Index,Condition
1,3
2,5
3,4
4,4
5,4
6,3
7,3
8,3
9,4
10,3
11,3
12,5
13,3
14,4
15,3
16,4
17,4
18,3
19,3
20,3
21,5
22,4
23,3
24,3
25,3
26,4
27,4
28,5
29,3
30,4
31,4
32,3
33,3
34,3
35,3
36,3
37,4
38,4
39,5
40,4
41,4
42,4
43,4
44,3
45,2
46,3
47,4
48,3
49,3
50,3
51,3
52,3
53,4
54,3
55,3
56,4
57,3
58,3
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,4
68,4
69,3
70,5
71,3
72,3
73,3
74,3
75,3
76,3
77,4
78,3
79,4
80,3
81,3
82,3
83,5
84,4
85,4
86,2
87,5
88,3
89,3
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,3
98,3
99,3
100,5
101,3
102,3
103,3
104,3
105,4
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,3
114,5
115,3
116,4
117,3
118,5
119,3
120,4
121,5
122,4
123,3
124,3
125,4
126,4
127,5
128,4
129,3
130,3
131,3
132,4
133,3
134,3
135,3
136,4
137,4
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,4
155,3
156,4
157,3
158,3
159,3
160,4
161,4
162,3
163,3
164,3
165,3
166,3
167,5
168,3
169,3
170,4
171,3
172,4
173,3
174,3
175,4
176,3
177,3
178,3
179,4
180,4
181,3
182,3
183,3
184,3
185,5
186,3
187,3
188,3
189,3
190,3
191,3
192,4
193,3
194,4
195,4
196,3
197,3
198,4
199,3
200,3
201,3
202,5
203,3
204,4
205,3
206,3
207,3
208,5
209,5
210,3
211,3
212,3
213,3
214,3
215,3
216,4
217,3
218,3
219,4
220,4
221,3
222,4
223,3
224,3
225,3
226,3
227,3
228,3
229,3
230,3
231,3
232,3
233,3
234,3
235,3
236,5
237,4
238,3
239,4
240,4
241,3
242,3
243,4
244,5
245,4
246,4
247,4
248,4
249,3
250,3
251,3
252,4
253,5
254,4
255,3
256,3
257,4
258,5
259,3
260,3
261,2
262,4
263,4
264,4
265,4
266,3
267,3
268,3
269,3
270,4
271,5
272,3
273,3
274,3
275,3
276,3
277,3
278,4
279,3
280,3
281,4
282,3
283,3
284,4
285,4
286,3
287,4
288,3
289,4
290,4
291,3
292,3
293,4
294,3
295,4
296,3
297,3
298,4
299,5
300,3
301,3
302,5
303,3
304,4
305,4
306,3
307,4
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,3
316,3
317,4
318,3
319,4
320,3
321,3
322,3
323,5
324,4
325,3
326,3
327,3
328,4
329,3
330,3
331,3
332,3
333,3
334,3
335,4
336,3
337,3
338,4
339,5
340,3
341,4
342,3
343,4
344,3
345,4
346,2
347,3
348,3
349,4
350,4
351,3
352,3
353,3
354,4
355,3
356,4
357,4
358,5
359,3
360,4
361,3
362,4
363,3
364,3
365,3
366,4
367,5
368,4
369,5
370,3
371,3
372,4
373,5
374,4
375,3
376,2
377,3
378,4
379,3
380,3
381,5
382,3
383,3
384,3
385,3
386,3
387,3
388,3
389,3
390,4
391,3
392,3
393,5
394,4
395,3
396,4
397,4
398,3
399,3
400,4
401,3
402,3
403,1
404,5
405,3
406,3
407,3
408,3
409,4
410,3
411,4
412,5
413,3
414,3
415,5
416,4
417,4
418,4
419,4
420,5
421,3
422,4
423,3
424,4
425,3
426,4
427,3
428,3
429,4
430,4
431,3
432,4
433,4
434,3
435,4
436,4
437,3
438,3
439,3
440,3
441,3
442,3
443,3
444,4
445,3
446,3
447,3
448,3
449,4
450,4
451,4
452,4
453,3
454,3
455,4
456,3
457,3
458,3
459,3
460,3
461,3
462,3
463,3
464,3
465,5
466,3
467,3
468,3
469,3
470,4
471,3
472,3
473,3
474,3
475,3
476,3
477,4
478,5
479,4
480,3
481,3
482,3
483,4
484,5
485,3
486,4
487,3
488,3
489,3
490,3
491,3
492,5
493,4
494,4
495,3
496,4
497,4
498,3
499,3
500,4
501,3
502,3
503,3
504,3
505,4
506,4
507,4
508,3
509,3
510,4
511,3
512,4
513,4
514,4
515,3
516,3
517,5
518,3
519,5
520,3
521,4
522,3
523,3
524,4
525,3
526,4
527,3
528,3
529,3
530,5
531,3
532,5
533,4
534,5
535,3
536,4
537,5
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,4
548,3
549,3
550,3
551,3
552,4
553,3
554,4
555,5
556,3
557,3
558,3
559,5
560,4
561,3
562,4
563,3
564,5
565,4
566,3
567,4
568,3
569,4
570,5
571,4
572,3
573,4
574,4
575,3
576,3
577,4
578,4
579,3
580,3
581,4
582,2
583,3
584,3
585,3
586,3
587,4
588,3
589,3
590,3
591,3
592,3
593,4
594,5
595,5
596,4
597,3
598,5
599,3
600,4
601,4
602,4
603,3
604,5
605,4
606,4
607,3
608,3
609,3
610,3
611,3
612,4
613,3
614,4
615,3
616,4
617,3
618,3
619,3
620,3
621,3
622,3
623,3
624,3
625,3
626,3
627,4
628,3
629,4
630,5
631,4
632,4
633,5
634,3
635,3
636,3
637,3
638,5
639,5
640,4
641,4
642,3
643,3
644,3
645,3
646,5
647,3
648,3
649,3
650,4
651,3
652,3
653,5
654,4
655,3
656,4
657,5
658,4
659,3
660,3
661,4
662,3
663,3
664,4
665,3
666,4
667,3
668,3
669,4
670,4
671,3
672,3
673,3
674,3
675,5
676,3
677,4
678,3
679,4
680,3
681,3
682,3
683,3
684,3
685,4
686,4
687,3
688,3
689,4
690,4
691,3
692,3
693,4
694,3
695,4
696,3
697,3
698,3
699,4
700,3
701,3
702,3
703,3
704,3
705,3
706,3
707,3
708,3
709,3
710,3
711,3
712,3
713,4
714,4
715,3
716,4
717,3
718,3
719,3
720,3
721,3
722,4
723,3
724,3
725,3
726,4
727,3
728,3
729,3
730,4
731,3
732,3
733,4
734,3
735,3
736,3
737,3
738,4
739,3
740,3
741,3
742,3
743,4
744,3
745,4
746,3
747,3
748,4
749,4
750,4
751,5
752,3
753,3
754,3
755,3
756,3
757,3
758,5
759,3
760,4
761,4
762,5
763,3
764,3
765,3
766,3
767,5
768,4
769,3
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,3
784,3
785,3
786,3
787,4
788,3
789,5
790,3
791,4
792,3
793,3
794,3
795,3
796,4
797,3
798,3
799,4
800,4
801,3
802,4
803,3
804,3
805,3
806,3
807,4
808,3
809,5
810,5
811,3
812,4
813,3
814,3
815,4
816,3
817,4
818,3
819,4
820,3
821,4
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,3
830,3
831,3
832,3
833,4
834,4
835,3
836,3
837,4
838,4
839,3
840,4
841,3
842,3
843,3
844,3
845,3
846,3
847,3
848,3
849,3
850,3
851,3
852,4
853,3
854,4
855,3
856,3
857,5
858,4
859,5
860,4
861,3
862,3
863,5
864,5
865,3
866,3
867,5
868,5
869,3
870,3
871,4
872,3
873,3
874,5
875,4
876,3
877,4
878,4
879,4
880,3
881,3
882,3
883,5
884,4
885,4
886,3
887,3
888,3
889,3
890,3
891,3
892,4
893,4
894,4
895,2
896,3
897,4
898,3
899,4
900,3
901,3
902,3
903,4
904,3
905,3
906,3
907,3
908,3
909,3
910,3
911,4
912,4
913,5
914,5
915,3
916,3
917,3
918,3
919,3
920,3
921,3
922,3
923,5
924,4
925,3
926,3
927,4
928,4
929,3
930,3
931,3
932,3
933,3
934,3
935,3
936,3
937,2
938,3
939,3
940,3
941,3
942,4
943,4
944,3
945,4
946,5
947,4
948,3
949,4
950,4
951,4
952,3
953,3
954,4
955,3
956,4
957,3
958,4
959,3
960,4
961,4
962,3
963,4
964,4
965,3
966,3
967,4
968,4
969,3
970,3
971,3
972,3
973,4
974,4
975,4
976,3
977,3
978,3
979,2
980,4
981,4
982,4
983,3
984,4
985,3
986,4
987,4
988,3
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,4
998,3
999,5
1000,4
1001,3
1002,3
1003,5
1004,4
1005,3
1006,4
1007,4
1008,3
1009,4
1010,4
1011,5
1012,4
1013,3
1014,4
1015,3
1016,4
1017,4
1018,3
1019,3
1020,3
1021,4
1022,3
1023,3
1024,4
1025,3
1026,4
1027,4
1028,4
1029,3
1030,4
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,4
1048,3
1049,3
1050,4
1051,3
1052,5
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,4
1060,4
1061,4
1062,4
1063,3
1064,3
1065,3
1066,4
1067,3
1068,5
1069,3
1070,3
1071,4
1072,3
1073,3
1074,5
1075,4
1076,3
1077,3
1078,3
1079,5
1080,3
1081,4
1082,4
1083,3
1084,3
1085,4
1086,4
1087,5
1088,3
1089,3
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,5
1103,3
1104,3
1105,3
1106,3
1107,4
1108,3
1109,3
1110,3
1111,4
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,4
1119,3
1120,3
1121,3
1122,3
1123,5
1124,3
1125,3
1126,3
1127,3
1128,5
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,4
1139,3
1140,3
1141,5
1142,3
1143,3
1144,4
1145,3
1146,4
1147,3
1148,4
1149,4
1150,3
1151,3
1152,5
1153,3
1154,3
1155,3
1156,2
1157,3
1158,3
1159,4
1160,4
1161,4
1162,5
1163,5
1164,3
1165,2
1166,3
1167,4
1168,3
1169,3
1170,3
1171,4
1172,4
1173,3
1174,5
1175,5
1176,3
1177,4
1178,3
1179,3
1180,3
1181,5
1182,3
1183,3
1184,3
1185,3
1186,4
1187,3
1188,3
1189,3
1190,3
1191,5
1192,3
1193,3
1194,4
1195,3
1196,3
1197,3
1198,3
1199,4
1200,3
1201,4
1202,3
1203,3
1204,3
1205,3
1206,3
1207,4
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,4
1220,2
1221,4
1222,5
1223,3
1224,3
1225,5
1226,3
1227,5
1228,4
1229,3
1230,5
1231,4
1232,3
1233,3
1234,3
1235,4
1236,3
1237,3
1238,3
1239,3
1240,5
1241,3
1242,3
1243,4
1244,3
1245,4
1246,3
1247,3
1248,3
1249,4
1250,5
1251,4
1252,3
1253,3
1254,3
1255,4
1256,3
1257,3
1258,3
1259,3
1260,3
1261,4
1262,4
1263,3
1264,5
1265,3
1266,3
1267,3
1268,3
1269,3
1270,5
1271,4
1272,4
1273,3
1274,4
1275,4
1276,3
1277,3
1278,3
1279,4
1280,3
1281,3
1282,3
1283,4
1284,3
1285,3
1286,3
1287,3
1288,5
1289,3
1290,3
1291,4
1292,5
1293,3
1294,4
1295,3
1296,3
1297,3
1298,3
1299,3
1300,5
1301,3
1302,3
1303,3
1304,5
1305,3
1306,4
1307,3
1308,5
1309,3
1310,3
1311,3
1312,3
1313,3
1314,3
1315,5
1316,3
1317,4
1318,4
1319,3
1320,3
1321,3
1322,4
1323,4
1324,3
1325,4
1326,3
1327,3
1328,3
1329,4
1330,3
1331,3
1332,3
1333,4
1334,4
1335,3
1336,3
1337,3
1338,5
1339,3
1340,2
1341,3
1342,3
1343,4
1344,3
1345,5
1346,3
1347,3
1348,3
1349,4
1350,4
1351,5
1352,4
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,5
1360,3
1361,3
1362,3
1363,5
1364,3
1365,4
1366,3
1367,3
1368,5
1369,3
1370,3
1371,3
1372,3
1373,5
1374,4
1375,4
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,4
1385,4
1386,3
1387,3
1388,3
1389,5
1390,5
1391,3
1392,4
1393,4
1394,4
1395,3
1396,3
1397,3
1398,3
1399,3
1400,4
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,4
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,4
1423,1
1424,4
1425,3
1426,3
1427,3
1428,4
1429,3
1430,5
1431,3
1432,3
1433,4
1434,5
1435,4
1436,5
1437,3
1438,5
1439,5
1440,3
1441,4
1442,3
1443,3
1444,3
1445,4
1446,4
1447,3
1448,3
1449,3
1450,4
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,4
1458,3
1459,3
1460,4
1461,3
1462,3
1463,3
1464,3
1465,3
1466,5
1467,3
1468,5
1469,3
1470,4
1471,4
1472,3
1473,5
1474,4
1475,3
1476,3
1477,4
1478,4
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,4
1487,3
1488,4
1489,4
1490,3
1491,4
1492,4
1493,3
1494,5
1495,4
1496,4
1497,3
1498,3
1499,5
1500,4
1501,5
1502,3
1503,3
1504,5
1505,3
1506,3
1507,3
1508,3
1509,3
1510,5
1511,3
1512,4
1513,3
1514,3
1515,4
1516,3
1517,5
1518,3
1519,3
1520,3
1521,3
1522,3
1523,3
1524,3
1525,4
1526,4
1527,4
1528,4
1529,3
1530,3
1531,3
1532,3
1533,3
1534,4
1535,4
1536,4
1537,3
1538,4
1539,3
1540,5
1541,3
1542,3
1543,3
1544,5
1545,3
1546,5
1547,4
1548,4
1549,4
1550,5
1551,3
1552,4
1553,3
1554,4
1555,3
1556,3
1557,5
1558,4
1559,3
1560,2
1561,4
1562,5
1563,3
1564,3
1565,5
1566,4
1567,4
1568,4
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,4
1576,3
1577,4
1578,3
1579,4
1580,3
1581,3
1582,3
1583,5
1584,3
1585,3
1586,3
1587,3
1588,3
1589,4
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,4
1601,3
1602,3
1603,4
1604,3
1605,3
1606,3
1607,3
1608,3
1609,5
1610,5
1611,4
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,4
1619,3
1620,3
1621,3
1622,3
1623,4
1624,5
1625,3
1626,3
1627,3
1628,4
1629,4
1630,3
1631,4
1632,3
1633,3
1634,3
1635,4
1636,3
1637,4
1638,4
1639,3
1640,4
1641,4
1642,3
1643,4
1644,4
1645,5
1646,3
1647,4
1648,4
1649,3
1650,3
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,4
1660,3
1661,3
1662,4
1663,3
1664,3
1665,3
1666,3
1667,3
1668,3
1669,5
1670,3
1671,5
1672,3
1673,5
1674,3
1675,3
1676,5
1677,3
1678,5
1679,3
1680,5
1681,4
1682,4
1683,3
1684,3
1685,3
1686,4
1687,3
1688,3
1689,5
1690,3
1691,3
1692,3
1693,3
1694,3
1695,4
1696,5
1697,4
1698,3
1699,4
1700,4
1701,3
1702,3
1703,3
1704,5
1705,3
1706,3
1707,5
1708,5
1709,3
1710,3
1711,3
1712,3
1713,4
1714,3
1715,3
1716,3
1717,3
1718,3
1719,4
1720,3
1721,5
1722,4
1723,4
1724,3
1725,3
1726,3
1727,3
1728,3
1729,4
1730,3
1731,4
1732,5
1733,3
1734,3
1735,4
1736,3
1737,3
1738,3
1739,3
1740,4
1741,5
1742,5
1743,5
1744,5
1745,4
1746,5
1747,3
1748,4
1749,3
1750,3
1751,3
1752,4
1753,3
1754,5
1755,3
1756,4
1757,4
1758,5
1759,4
1760,5
1761,4
1762,3
1763,3
1764,3
1765,3
1766,3
1767,4
1768,3
1769,3
1770,4
1771,3
1772,4
1773,4
1774,4
1775,4
1776,4
1777,5
1778,3
1779,4
1780,3
1781,4
1782,4
1783,3
1784,5
1785,5
1786,4
1787,3
1788,4
1789,3
1790,4
1791,3
1792,3
1793,5
1794,5
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,4
1802,3
1803,5
1804,4
1805,3
1806,4
1807,4
1808,5
1809,4
1810,4
1811,3
1812,4
1813,4
1814,5
1815,3
1816,4
1817,3
1818,4
1819,5
1820,3
1821,3
1822,3
1823,3
1824,4
1825,3
1826,4
1827,3
1828,3
1829,3
1830,3
1831,3
1832,3
1833,5
1834,3
1835,5
1836,3
1837,5
1838,3
1839,3
1840,3
1841,3
1842,4
1843,3
1844,4
1845,3
1846,4
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,4
1854,3
1855,4
1856,4
1857,3
1858,2
1859,3
1860,4
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,4
1870,3
1871,3
1872,3
1873,5
1874,5
1875,3
1876,5
1877,4
1878,5
1879,3
1880,4
1881,4
1882,3
1883,5
1884,3
1885,3
1886,4
1887,4
1888,3
1889,3
1890,4
1891,4
1892,3
1893,4
1894,3
1895,3
1896,4
1897,3
1898,3
1899,4
1900,4
1901,3
1902,3
1903,4
1904,4
1905,5
1906,3
1907,4
1908,3
1909,3
1910,3
1911,3
1912,5
1913,4
1914,3
1915,3
1916,3
1917,4
1918,4
1919,3
1920,3
1921,5
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,4
1931,3
1932,3
1933,5
1934,4
1935,3
1936,3
1937,4
1938,4
1939,5
1940,3
1941,3
1942,3
1943,4
1944,3
1945,4
1946,3
1947,3
1948,4
1949,3
1950,3
1951,4
1952,4
1953,3
1954,3
1955,3
1956,3
1957,3
1958,4
1959,3
1960,4
1961,4
1962,4
1963,3
1964,3
1965,3
1966,4
1967,2
1968,3
1969,5
1970,4
1971,5
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,4
1981,4
1982,3
1983,3
1984,3
1985,3
1986,4
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,3
1994,3
1995,5
1996,3
1997,4
1998,3
1999,3
2000,3
2001,3
2002,3
2003,4
2004,3
2005,3
2006,3
2007,4
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,4
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,4
2024,4
2025,4
2026,4
2027,4
2028,3
2029,3
2030,4
2031,3
2032,3
2033,3
2034,4
2035,3
2036,4
2037,5
2038,3
2039,5
2040,5
2041,4
2042,4
2043,3
2044,3
2045,4
2046,4
2047,3
2048,3
2049,3
2050,4
2051,3
2052,3
2053,4
2054,3
2055,4
2056,3
2057,2
2058,3
2059,3
2060,4
2061,5
2062,3
2063,3
2064,3
2065,4
2066,5
2067,4
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,4
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,4
2084,3
2085,3
2086,3
2087,3
2088,4
2089,3
2090,3
2091,3
2092,3
2093,4
2094,3
2095,4
2096,3
2097,4
2098,4
2099,4
2100,4
2101,3
2102,4
2103,4
2104,3
2105,4
2106,4
2107,4
2108,3
2109,5
2110,3
2111,3
2112,3
2113,4
2114,4
2115,3
2116,3
2117,4
2118,3
2119,3
2120,4
2121,4
2122,5
2123,3
2124,3
2125,3
2126,3
2127,5
2128,3
2129,3
2130,3
2131,4
2132,3
2133,3
2134,4
2135,4
2136,3
2137,4
2138,4
2139,3
2140,3
2141,4
2142,3
2143,3
2144,4
2145,3
2146,3
2147,3
2148,3
2149,3
2150,3
2151,4
2152,5
2153,3
2154,3
2155,3
2156,2
2157,4
2158,3
2159,3
2160,4
2161,3
2162,4
2163,2
2164,3
2165,3
2166,4
2167,3
2168,3
2169,3
2170,3
2171,4
2172,3
2173,3
2174,3
2175,3
2176,3
2177,4
2178,3
2179,3
2180,3
2181,5
2182,3
2183,3
2184,3
2185,3
2186,4
2187,3
2188,4
2189,4
2190,5
2191,3
2192,3
2193,4
2194,5
2195,3
2196,3
2197,3
2198,4
2199,3
2200,3
2201,3
2202,4
2203,4
2204,3
2205,4
2206,3
2207,3
2208,4
2209,3
2210,4
2211,3
2212,3
2213,3
2214,4
2215,4
2216,4
2217,3
2218,3
2219,3
2220,3
2221,3
2222,4
2223,4
2224,3
2225,4
2226,3
2227,3
2228,5
2229,3
2230,3
2231,3
2232,4
2233,3
2234,3
2235,3
2236,5
2237,3
2238,3
2239,3
2240,4
2241,4
2242,3
2243,4
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,4
2253,5
2254,3
2255,4
2256,3
2257,4
2258,3
2259,4
2260,3
2261,4
2262,3
2263,4
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,4
2273,5
2274,5
2275,4
2276,3
2277,4
2278,4
2279,3
2280,3
2281,4
2282,4
2283,3
2284,3
2285,3
2286,5
2287,3
2288,3
2289,3
2290,3
2291,3
2292,5
2293,3
2294,4
2295,3
2296,5
2297,3
2298,4
2299,3
2300,3
2301,3
2302,3
2303,4
2304,4
2305,3
2306,3
2307,5
2308,4
2309,3
2310,3
2311,3
2312,4
2313,3
2314,3
2315,3
2316,5
2317,3
2318,3
2319,3
2320,3
2321,3
2322,5
2323,3
2324,5
2325,4
2326,4
2327,3
2328,4
2329,3
2330,3
2331,3
2332,3
2333,3
2334,3
2335,3
2336,3
2337,3
2338,1
2339,3
2340,5
2341,3
2342,5
2343,3
2344,4
2345,5
2346,4
2347,5
2348,3
2349,4
2350,3
2351,4
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,3
2360,3
2361,5
2362,3
2363,5
2364,3
2365,5
2366,3
2367,4
2368,4
